id,dusty_prob
test_00000,0.7427798211574554
test_00001,0.09976296052336693
test_00002,0.3133652150630951
test_00003,0.07465290166437626
test_00004,0.16546022295951843
test_00005,0.845401382446289
test_00006,0.2844809591770172
test_00007,0.08573681823909282
test_00008,0.47903806567192075
test_00009,0.4672241389751434
test_00010,0.054769011586904524
test_00011,0.7901570677757264
test_00012,0.39330083280801775
test_00013,0.09397663548588753
test_00014,0.7098936557769775
test_00015,0.33249006867408754
test_00016,0.39047117382287977
test_00017,0.7119539737701416
test_00018,0.6110636055469513
test_00019,0.07904922403395176
test_00020,0.17094871029257774
test_00021,0.9112265110015869
test_00022,0.8625998139381409
test_00023,0.1481058530509472
test_00024,0.04892872832715511
test_00025,0.25415610074996947
test_00026,0.48654620051383973
test_00027,0.5002717018127442
test_00028,0.7829975366592408
test_00029,0.18018246293067933
test_00030,0.0645627498626709
test_00031,0.06799768265336752
test_00032,0.7954551100730896
test_00033,0.14800511226058005
test_00034,0.19927020147442817
test_00035,0.25695941001176836
test_00036,0.6451786875724792
test_00037,0.8215219497680664
test_00038,0.5604496717453002
test_00039,0.1798039436340332
test_00040,0.8260956406593323
test_00041,0.8112872123718262
test_00042,0.05201643332839012
test_00043,0.16696478426456451
test_00044,0.04514246843755245
test_00045,0.7078628480434418
test_00046,0.8651331901550293
test_00047,0.8425737380981445
test_00048,0.0906213529407978
test_00049,0.11888046637177467
test_00050,0.13031837716698647
test_00051,0.16786463484168052
test_00052,0.8739298105239868
test_00053,0.26332068890333177
test_00054,0.059171759709715846
test_00055,0.06921151094138622
test_00056,0.0663066815584898
test_00057,0.10276314467191697
test_00058,0.09565421417355538
test_00059,0.8035862445831299
test_00060,0.7460915207862854
test_00061,0.3268398642539978
test_00062,0.8556958079338074
test_00063,0.8754484057426453
test_00064,0.10039653070271015
test_00065,0.8400876879692077
test_00066,0.07342487126588822
test_00067,0.12406201101839542
test_00068,0.18284806460142136
test_00069,0.09122359417378903
test_00070,0.09784145727753639
test_00071,0.2857752025127411
test_00072,0.0800296425819397
test_00073,0.14831032007932662
test_00074,0.7466389119625092
test_00075,0.07155742943286895
test_00076,0.28675360083580015
test_00077,0.08301269114017487
test_00078,0.15831906646490096
test_00079,0.9048531174659729
test_00080,0.10380295366048813
test_00081,0.24436674639582634
test_00082,0.6763497829437256
test_00083,0.4493886709213257
test_00084,0.23321088030934334
test_00085,0.5101958632469177
test_00086,0.2428676038980484
test_00087,0.0710256826132536
test_00088,0.1191112831234932
test_00089,0.8364985346794128
test_00090,0.8112808108329773
test_00091,0.08499363660812378
test_00092,0.07548145465552807
test_00093,0.27232942581176756
test_00094,0.02751291999593377
test_00095,0.47407530844211576
test_00096,0.11919665113091468
test_00097,0.15447250455617906
test_00098,0.833422315120697
test_00099,0.1824619546532631
test_00100,0.9187155723571777
test_00101,0.8145359754562378
test_00102,0.7922316312789917
test_00103,0.11798511743545533
test_00104,0.32759342044591905
test_00105,0.190765617787838
test_00106,0.8716881036758423
test_00107,0.3837506175041199
test_00108,0.08219475783407688
test_00109,0.10207453221082688
test_00110,0.4891260743141174
test_00111,0.37233641743659973
test_00112,0.34081658720970154
test_00113,0.09252653755247593
test_00114,0.14639071598649026
test_00115,0.23539258688688278
test_00116,0.6605276584625244
test_00117,0.47201465964317324
test_00118,0.38598147928714754
test_00119,0.05436975676566362
test_00120,0.5129413306713104
test_00121,0.7433760404586792
test_00122,0.08547568283975124
test_00123,0.8478542566299438
test_00124,0.19792120903730392
test_00125,0.25617867708206177
test_00126,0.04026502128690481
test_00127,0.7463481545448303
test_00128,0.11831224784255027
test_00129,0.8524486541748046
test_00130,0.7478788018226623
test_00131,0.31284229308366773
test_00132,0.5597403079271317
test_00133,0.7288042902946472
test_00134,0.11991247236728668
test_00135,0.44903627038002014
test_00136,0.06199598647654057
test_00137,0.7813825964927673
test_00138,0.5034221887588501
test_00139,0.47756860256195066
test_00140,0.06236952431499958
test_00141,0.1663290597498417
test_00142,0.04952989742159843
test_00143,0.7158558607101441
test_00144,0.1219388771802187
test_00145,0.5516513377428055
test_00146,0.8826783776283265
test_00147,0.4565050795674324
test_00148,0.7831148147583008
test_00149,0.8169642448425293
test_00150,0.6342525601387023
test_00151,0.17538204193115234
test_00152,0.09541831761598588
test_00153,0.08502623811364174
test_00154,0.8411232590675354
test_00155,0.13162920922040938
test_00156,0.17359173744916917
test_00157,0.050605608709156515
test_00158,0.9268419981002808
test_00159,0.03416752833873034
test_00160,0.06629726514220238
test_00161,0.08087914809584618
test_00162,0.8679051876068116
test_00163,0.5094672620296479
test_00164,0.7156770288944244
test_00165,0.8066479325294494
test_00166,0.7658264875411988
test_00167,0.5992997348308563
test_00168,0.2098930835723877
test_00169,0.2751997925341129
test_00170,0.3680667132139206
test_00171,0.0959136240184307
test_00172,0.6409167766571044
test_00173,0.05708635337650776
test_00174,0.6751438200473785
test_00175,0.6805911540985108
