id,label,oof_pred_prob,dup_score,ood_score
train_00000,0,0.12245705902707028,0.6989746034145354,0.31941391941157943
train_00001,1,0.7179637077043979,0.6907090365886688,0.6725274725262086
train_00002,0,0.8391010043907334,0.7113762021064758,0.5164835164797328
train_00003,1,0.9863081991967234,0.6782228410243988,0.733333333327961
train_00004,1,0.2257715169116571,0.6396457433700562,0.9388278388246241
train_00005,0,0.04016305545728359,0.6863723754882812,0.8571428571402407
train_00006,1,0.503504809083334,0.7101929008960723,0.5974358974351837
train_00007,0,0.008919413525397655,0.841805225610733,0.5406593406590428
train_00008,1,0.9548331863710675,0.690740555524826,0.6417582417535403
train_00009,1,0.7808824070486751,0.6842148840427398,0.8791208791181018
train_00010,0,0.2483406151799336,0.6957308888435363,0.4879120879121765
train_00011,0,0.2108754688342029,0.9798929393291473,0.5380952380949591
train_00012,1,0.028520796331555912,0.681350439786911,0.6087912087867489
train_00013,0,0.8609475090337693,0.7064868628978729,0.5377289377286614
train_00014,0,0.5906770900545698,0.7788411557674408,0.2538461538479571
train_00015,1,0.6583993244668215,0.7053723812103272,0.37362637362729945
train_00016,0,0.536460514705607,0.6737015306949615,0.5945054945048022
train_00017,0,0.12557941424786087,0.6843474149703979,0.7190476190423514
train_00018,1,0.8833202929159,0.6786688804626464,0.2190476190496773
train_00019,0,0.2926439915502482,0.6833196759223938,0.7630036630017363
train_00020,1,0.9979221684789782,0.6048249304294586,0.8930402930337507
train_00021,0,0.3679419580834967,0.6884447157382965,0.7860805860784903
train_00022,0,0.02478697450870596,0.710855382680893,0.6717948717936133
train_00023,0,0.5748197608980835,0.6564729869365692,0.6937728937714742
train_00024,1,0.6951527395401643,0.7120942056179047,0.4981684981685116
train_00025,1,0.5916830820305012,0.7444213867187499,0.6120879120834279
train_00026,1,0.7357425757809947,0.7428762376308441,0.43772893772573096
train_00027,0,0.1426621915404797,0.9977816998958587,0.710256410251207
train_00028,0,0.18117235683316227,0.9829047381877899,0.8183150183126864
train_00029,1,0.04889152646245399,0.7005878269672394,0.8091575091515812
train_00030,0,0.31558918434768135,0.7045348167419434,0.5948717948710999
train_00031,1,0.8203900351022423,0.6604575216770172,0.7245421245404795
train_00032,0,0.0387412950058472,0.6761057794094085,0.5692307692265991
train_00033,0,0.5099171805175451,0.6847066283226013,0.6787545787532692
train_00034,1,0.9390903249293371,0.7096580207347869,0.48058608058255986
train_00035,0,0.017568465913452617,0.7202080905437469,0.7293040292986865
train_00036,0,0.8657169781784702,0.7023907482624054,0.3952380952388627
train_00037,0,0.08975431146519089,0.6717170298099517,0.5619047619043085
train_00038,0,0.4590995035718246,0.7092661023139953,0.45457875457908736
train_00039,0,0.7159260532094079,0.7113762021064758,0.5813186813144227
train_00040,0,0.6598923851222611,0.6772302210330963,0.36813186813283416
train_00041,0,0.5735594559201315,0.7043327271938324,0.6168498168489609
train_00042,0,0.49987669561099823,0.989595752954483,0.35567765567871296
train_00043,0,0.9741435615715931,0.6841538548469543,0.8860805860777576
train_00044,1,0.9760702771075402,0.72487313747406,0.30329670329814434
train_00045,1,0.7880409547647174,0.6860045611858367,0.1706959706983832
train_00046,1,0.6999745129692977,0.731151956319809,0.5842490842484671
train_00047,0,0.35564890340828836,0.7342343688011169,0.3241758241734493
train_00048,0,0.017990756560379174,0.9949164032936096,0.6047619047611372
train_00049,0,0.09551644950037476,0.6816746652126312,0.8007326007303976
train_00050,0,0.22645216796217438,0.7070093631744385,0.538095238094959
train_00051,0,0.593335083011082,0.6557140827178956,0.4428571428575615
train_00052,1,0.9771113386568041,0.6387054145336151,0.8113553113493674
train_00053,1,0.9127454414728894,0.7057352185249328,0.7967032966974601
train_00054,0,0.4481793435836225,0.7138020992279053,0.5424908424905313
train_00055,0,0.43967226457885156,0.6580519258975983,0.832600732594633
train_00056,1,0.906348407215215,0.687038516998291,0.3769230769239786
train_00057,0,0.4234127059284214,0.704787939786911,0.8322344322283353
train_00058,1,0.9425085033419256,0.719493955373764,0.6249084249075099
train_00059,0,0.7464376739951888,0.6881260454654694,0.8670329670266153
train_00060,0,0.3839087441671454,0.9952081680297852,0.6717948717899502
train_00061,1,0.03756263446921258,0.7027886867523193,0.6208791208782354
train_00062,0,0.3024296796910263,0.9584504067897797,0.40183150183222105
train_00063,0,0.1387893490021566,0.6678493976593017,0.7842490842470018
train_00064,0,0.00755508511823437,0.6797720074653626,0.6190476190467469
train_00065,0,0.23950170438573146,0.6864699721336365,0.637362637357968
train_00066,0,0.5134129329213465,0.6501001000404358,0.8553113553087524
train_00067,0,0.9035027819226357,0.6913710057735443,0.3274725274737914
train_00068,0,0.05362753802102475,0.6973968029022217,0.446886446886836
train_00069,1,0.32523557163220373,0.73798868060112,0.6479853479806009
train_00070,0,0.17529008568260146,0.6861546099185943,0.8985347985282159
train_00071,0,0.10954961496162513,0.7117730736732483,0.5318681318642354
train_00072,1,0.9376246214438404,0.6854245722293854,0.5366300366297683
train_00073,0,0.833098115014589,0.6844818711280822,0.7479853479835312
train_00074,1,0.044890752279715875,0.6698040962219238,0.5153846153845028
train_00075,0,0.4686073476500879,0.7496534645557403,0.4102564102570677
train_00076,0,0.6103714389892755,0.5946735501289367,0.6710622710610179
train_00077,0,0.05366001777499832,0.7243721902370452,0.4047619047589395
train_00078,0,0.05310006870802592,0.7074665188789367,0.4853479853480927
train_00079,0,0.021199843700271982,0.6886986255645752,0.48241758241771115
train_00080,1,0.8483250599684394,0.8244708597660064,0.18241758241990902
train_00081,1,0.8214395455499983,0.6452554285526275,0.6578754578743014
train_00082,1,0.6815163817780205,0.9922579765319824,0.6706959706910572
train_00083,0,0.16270136789805156,0.7136464595794678,0.5402930402890821
train_00084,0,0.9956273263185076,0.6750528514385223,0.591208791208123
train_00085,1,0.2741020415212526,0.6438703238964081,0.9765567765496224
train_00086,1,0.3592837457717118,0.8590680062770844,0.7282051281997934
train_00087,0,0.11120775309373444,0.9992384374141693,0.5285714285712193
train_00088,0,0.6721148615279675,0.6903881967067718,0.5941391941348415
train_00089,1,0.5961561167274123,0.7043820321559906,0.5930402930359484
train_00090,0,0.29884558123439314,0.7117966353893279,0.5355311355308753
train_00091,1,0.9349140440022574,0.7876489043235779,0.423809523806419
train_00092,1,0.8420821897134505,0.7248579204082488,0.5278388278349609
train_00093,0,0.029844898854039577,0.6717923998832702,0.9142857142826792
train_00094,0,0.1749535273870445,0.743988573551178,0.33882783882901957
train_00095,0,0.04621671700029623,0.687705898284912,0.5065934065896953
train_00096,1,0.48172634018109217,0.7266211450099944,0.553113553109501
train_00097,0,0.05092674824608039,0.6991202473640441,0.6842490842440715
train_00098,0,0.08431606326860279,0.977742612361908,0.8293040293016168
train_00099,1,0.9642896276168222,0.6997300803661346,0.34212454212569876
train_00100,0,0.8406584554052761,0.6842658936977386,0.8981684981619182
train_00101,0,0.10094327379910756,0.6944661319255829,0.7853479853422319
train_00102,0,0.6189878825326447,0.6955040633678435,0.8794871794807364
train_00103,0,0.09935867863768624,0.7048095762729645,0.7293040292986864
train_00104,0,0.32997329107053475,0.7292615950107575,0.40989010988710706
