id,dusty_prob
test_00000,0.9546772837638855
test_00001,0.08935132622718811
test_00002,0.06203089654445648
test_00003,0.11645350605249405
test_00004,0.8550503253936768
test_00005,0.9931951761245728
test_00006,0.00044061694643460214
test_00007,0.5532603859901428
test_00008,0.09621880203485489
test_00009,0.9732581377029419
test_00010,0.0007956628105603158
test_00011,0.8837695717811584
test_00012,0.2878020107746124
test_00013,0.0020213730167597532
test_00014,0.14892005920410156
test_00015,0.3235648572444916
test_00016,0.0027566521894186735
test_00017,0.991285502910614
test_00018,0.9727248549461365
test_00019,0.11312134563922882
test_00020,0.6922602653503418
test_00021,0.9869584441184998
test_00022,0.9993367791175842
test_00023,0.01831219531595707
test_00024,0.033709533512592316
test_00025,0.6967862844467163
test_00026,0.09067826718091965
test_00027,0.6666572093963623
test_00028,0.20822054147720337
test_00029,0.8976725339889526
test_00030,0.00768884876742959
test_00031,0.012266253121197224
test_00032,0.9635639786720276
test_00033,0.0003293024201411754
test_00034,0.08905085176229477
test_00035,0.016796115785837173
test_00036,0.1735531985759735
test_00037,0.8445377945899963
test_00038,0.8833287358283997
test_00039,0.0012190568959340453
test_00040,0.9984694123268127
test_00041,0.9893830418586731
test_00042,0.006868027150630951
test_00043,0.006290029734373093
test_00044,0.00037458003498613834
test_00045,0.9963865280151367
test_00046,0.9832067489624023
test_00047,0.587922215461731
test_00048,0.005924075376242399
test_00049,0.3207073509693146
test_00050,0.005382205359637737
test_00051,0.745651364326477
test_00052,0.8780239820480347
test_00053,0.8497940897941589
test_00054,0.9460228681564331
test_00055,0.06050953269004822
test_00056,0.11637929081916809
test_00057,0.6346452832221985
test_00058,0.05847518518567085
test_00059,0.9852516651153564
test_00060,0.39411047101020813
test_00061,0.11470787972211838
test_00062,0.998691976070404
test_00063,0.9985564351081848
test_00064,0.06931173801422119
test_00065,0.6143154501914978
test_00066,0.006324344780296087
test_00067,0.01684175617992878
test_00068,0.13798068463802338
test_00069,0.03871704265475273
test_00070,0.009759624488651752
test_00071,0.029286986216902733
test_00072,0.0002924289437942207
test_00073,0.1198999360203743
test_00074,0.4901541769504547
test_00075,0.0008326263632625341
test_00076,0.007580160163342953
test_00077,0.610650897026062
test_00078,0.06282158195972443
test_00079,0.9969363212585449
test_00080,0.02438562735915184
test_00081,0.7331829071044922
test_00082,0.9930316209793091
test_00083,0.2555322051048279
test_00084,0.36610090732574463
test_00085,0.4055478572845459
test_00086,0.11965976655483246
test_00087,0.20046064257621765
test_00088,0.029470205307006836
test_00089,0.7500153183937073
test_00090,0.9900254011154175
test_00091,0.002871223958209157
test_00092,0.3750544786453247
test_00093,0.26638972759246826
test_00094,0.00011833597091026604
test_00095,0.9268398880958557
test_00096,0.765973687171936
test_00097,0.8110430240631104
test_00098,0.9796947836875916
test_00099,0.5742783546447754
test_00100,0.9882373213768005
test_00101,0.9054908156394958
test_00102,0.49452799558639526
test_00103,0.021588781848549843
test_00104,0.3940863013267517
test_00105,0.6022387742996216
test_00106,0.8918609619140625
test_00107,0.8180221915245056
test_00108,0.09220420569181442
test_00109,0.0016051495913416147
